#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c3ffbcf5b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=259400, stack(0x0000008ebe300000,0x0000008ebe400000)]
  0x000001c3ffbcf0a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=259364, stack(0x0000008ebe400000,0x0000008ebe500000)]
  0x000001c3ffbcfac0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=259396, stack(0x0000008ebe500000,0x0000008ebe600000)]
  0x000001c3ffbcffd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=254124, stack(0x0000008ebe600000,0x0000008ebe700000)]
  0x000001c3ffbcc820 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=187404, stack(0x0000008ebe700000,0x0000008ebe800000)]
  0x000001c3ffbce170 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=257648, stack(0x0000008ebe800000,0x0000008ebe900000)]
  0x000001c3ffbccd30 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=253676, stack(0x0000008ebe900000,0x0000008ebea00000)]
  0x000001c3ffbcd240 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=259008, stack(0x0000008ebea00000,0x0000008ebeb00000)]
  0x000001c3c8ee3af0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=254572, stack(0x0000008ebeb00000,0x0000008ebec00000)]
  0x000001c3c8ee30d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=178164, stack(0x0000008ebec00000,0x0000008ebed00000)]
  0x000001c3c8ee4000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6536, stack(0x0000008ebed00000,0x0000008ebee00000)]
  0x000001c3c8ee1780 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=259236, stack(0x0000008ebee00000,0x0000008ebef00000)]
  0x000001c3c8ee1c90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=259228, stack(0x0000008ebef00000,0x0000008ebf000000)]
  0x000001c3c8ee0850 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=259232, stack(0x0000008ebf000000,0x0000008ebf100000)]
  0x000001c3c8ee21a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=256820, stack(0x0000008ebf100000,0x0000008ebf200000)]
  0x000001c3c8ee35e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=245132, stack(0x0000008ebf200000,0x0000008ebf300000)]
  0x000001c3c8ee0d60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=256888, stack(0x0000008ebf300000,0x0000008ebf400000)]
  0x000001c3c8ee1270 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=258028, stack(0x0000008ebf400000,0x0000008ebf500000)]
  0x000001c3c8ee26b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=258640, stack(0x0000008ebf500000,0x0000008ebf600000)]
  0x000001c3c8ee2bc0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=258020, stack(0x0000008ebf600000,0x0000008ebf700000)]
  0x000001c3d1e36590 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=257156, stack(0x0000008ebf700000,0x0000008ebf800000)]
  0x000001c3d1e36080 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=238604, stack(0x0000008ebf800000,0x0000008ebf900000)]
  0x000001c3d1e379d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=257192, stack(0x0000008ebf900000,0x0000008ebfa00000)]
  0x000001c3d1e36fb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=187400, stack(0x0000008ebfa00000,0x0000008ebfb00000)]
  0x000001c3d1e374c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=259088, stack(0x0000008ebfb00000,0x0000008ebfc00000)]
  0x000001c3d1e36aa0 JavaThread "build event listener" [_thread_blocked, id=256008, stack(0x0000008ebfd00000,0x0000008ebfe00000)]
  0x000001c3d3c0ebe0 JavaThread "ForkJoinPool.commonPool-worker-124" daemon [_thread_blocked, id=257732, stack(0x0000008ec0800000,0x0000008ec0900000)]
  0x000001c3d4407510 JavaThread "ForkJoinPool.commonPool-worker-125" daemon [_thread_blocked, id=255400, stack(0x0000008ec0900000,0x0000008ec0a00000)]
  0x000001c3d3c0f600 JavaThread "ForkJoinPool.commonPool-worker-123" daemon [_thread_blocked, id=257612, stack(0x0000008ec0a00000,0x0000008ec0b00000)]
  0x000001c3d12b7790 JavaThread "included builds" [_thread_blocked, id=255036, stack(0x0000008ec0b00000,0x0000008ec0c00000)]
  0x000001c3d44060d0 JavaThread "Execution worker" [_thread_blocked, id=257876, stack(0x0000008ec0c00000,0x0000008ec0d00000)]
  0x000001c3d44065e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=250708, stack(0x0000008ec0d00000,0x0000008ec0e00000)]
  0x000001c3d4407000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=232860, stack(0x0000008ec0e00000,0x0000008ec0f00000)]
  0x000001c3d4406af0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=195140, stack(0x0000008ec0f00000,0x0000008ec1000000)]
  0x000001c3d2ee7ab0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=257516, stack(0x0000008ec1000000,0x0000008ec1100000)]
  0x000001c3d01dda70 JavaThread "Cache worker for execution history cache (D:\Epharmacy-RN\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=167752, stack(0x0000008ec1100000,0x0000008ec1200000)]
  0x000001c3d2ee7090 JavaThread "Execution worker Thread 6" [_thread_blocked, id=250132, stack(0x0000008ec1200000,0x0000008ec1300000)]
  0x000001c3d2ee7fc0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=255976, stack(0x0000008ec1300000,0x0000008ec1400000)]
  0x000001c3d2ee6670 JavaThread "Execution worker Thread 8" [_thread_blocked, id=182996, stack(0x0000008ec1400000,0x0000008ec1500000)]
  0x000001c3d2ee75a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=256260, stack(0x0000008ec1500000,0x0000008ec1600000)]
  0x000001c3d2ee6b80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=258260, stack(0x0000008ec1700000,0x0000008ec1800000)]
  0x000001c3d0c328d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=253192, stack(0x0000008ec1800000,0x0000008ec1900000)]
  0x000001c3d0c332f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=258232, stack(0x0000008ec1900000,0x0000008ec1a00000)]
  0x000001c3d0c33800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=258192, stack(0x0000008ec1a00000,0x0000008ec1b00000)]
  0x000001c3d0c33d10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=258280, stack(0x0000008ec1b00000,0x0000008ec1c00000)]
  0x000001c3d0c34220 JavaThread "Execution worker Thread 15" [_thread_blocked, id=256164, stack(0x0000008ec1c00000,0x0000008ec1d00000)]
  0x000001c3d01dd050 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=258284, stack(0x0000008ec1d00000,0x0000008ec1e00000)]
  0x000001c3d01dd560 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=259016, stack(0x0000008ec1e00000,0x0000008ec1f00000)]
  0x000001c3d3a48430 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=257240, stack(0x0000008ec1f00000,0x0000008ec2000000)]
  0x000001c3d3a49360 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=257020, stack(0x0000008ec2000000,0x0000008ec2100000)]
  0x000001c3d3a48e50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=258240, stack(0x0000008ec2100000,0x0000008ec2200000)]
  0x000001c3d3a47f20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=231376, stack(0x0000008ec2200000,0x0000008ec2300000)]
  0x000001c3d3a48940 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=255804, stack(0x0000008ec2300000,0x0000008ec2400000)]
  0x000001c3d3a49870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=253812, stack(0x0000008ec2400000,0x0000008ec2500000)]
  0x000001c3d1c6f4b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=258116, stack(0x0000008ec2500000,0x0000008ec2600000)]
  0x000001c3d1c6ea90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=258072, stack(0x0000008ec2600000,0x0000008ec2700000)]
  0x000001c3d1c6e580 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=258068, stack(0x0000008ec2700000,0x0000008ec2800000)]
  0x000001c3d1c6db60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=256356, stack(0x0000008ec2800000,0x0000008ec2900000)]
  0x000001c3d1c6efa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=242340, stack(0x0000008ec2900000,0x0000008ec2a00000)]
  0x000001c3d1c6e070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=257152, stack(0x0000008ec2a00000,0x0000008ec2b00000)]
  0x000001c3d4407a20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=259020, stack(0x0000008ec2b00000,0x0000008ec2c00000)]
  0x000001c3d1c714c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=257236, stack(0x0000008ec2c00000,0x0000008ec2d00000)]
  0x000001c3d1c70fb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=258952, stack(0x0000008ec2d00000,0x0000008ec2e00000)]
  0x000001c3d1c70aa0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=257232, stack(0x0000008ec2e00000,0x0000008ec2f00000)]
  0x000001c3d1c6fb70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=254968, stack(0x0000008ec2f00000,0x0000008ec3000000)]
  0x000001c3d12b81b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=259084, stack(0x0000008ec3000000,0x0000008ec3100000)]
  0x000001c3d1c70080 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=259120, stack(0x0000008ec3100000,0x0000008ec3200000)]
  0x000001c3d1c70590 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=257352, stack(0x0000008ec3200000,0x0000008ec3300000)]
  0x000001c3c53ffdf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=220696, stack(0x0000008ec3300000,0x0000008ec3400000)]
  0x000001c3c5401230 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=257568, stack(0x0000008ec3400000,0x0000008ec3500000)]
  0x000001c3d0c32de0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=256872, stack(0x0000008ec3500000,0x0000008ec3600000)]
  0x000001c3c53ff3d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=258408, stack(0x0000008ec3600000,0x0000008ec3700000)]
  0x000001c3c53ff8e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=99484, stack(0x0000008ec3700000,0x0000008ec3800000)]
  0x000001c3c5400810 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=254200, stack(0x0000008ec3800000,0x0000008ec3900000)]
  0x000001c3c5400300 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=252028, stack(0x0000008ec3900000,0x0000008ec3a00000)]
  0x000001c3c5401740 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=258376, stack(0x0000008ec3a00000,0x0000008ec3b00000)]
  0x000001c3d4a52b00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=254264, stack(0x0000008ec3b00000,0x0000008ec3c00000)]
  0x000001c3d08e0330 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=244696, stack(0x0000008ec3c00000,0x0000008ec3d00000)]
  0x000001c3c53fe9b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=258356, stack(0x0000008ec3d00000,0x0000008ec3e00000)]
  0x000001c3c53fdf90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=254420, stack(0x0000008ec3e00000,0x0000008ec3f00000)]
  0x000001c3c53feec0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=257816, stack(0x0000008ec3f00000,0x0000008ec4000000)]
  0x000001c3d6632a80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=253468, stack(0x0000008ec4000000,0x0000008ec4100000)]
  0x000001c3d6632f90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=258396, stack(0x0000008ec4100000,0x0000008ec4200000)]
  0x000001c3d66348e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=258492, stack(0x0000008ec4200000,0x0000008ec4300000)]
  0x000001c3d6635d20 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=226712, stack(0x0000008ec4300000,0x0000008ec4400000)]
  0x000001c3d66334a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=186836, stack(0x0000008ec4700000,0x0000008ec4800000)]
  0x000001c3d6634df0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=256512, stack(0x0000008ec4800000,0x0000008ec4900000)]
  0x000001c3d6635300 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=257752, stack(0x0000008ec4900000,0x0000008ec4a00000)]
  0x000001c3d4a511b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=257784, stack(0x0000008ec0600000,0x0000008ec0700000)]
  0x000001c3d4a53010 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=257800, stack(0x0000008ec0700000,0x0000008ec0800000)]
  0x000001c3d4a53520 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=253664, stack(0x0000008ec4a00000,0x0000008ec4b00000)]
  0x000001c3d4a516c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=257680, stack(0x0000008ec4b00000,0x0000008ec4c00000)]
  0x000001c3d4a53a30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=257200, stack(0x0000008ec4c00000,0x0000008ec4d00000)]
  0x000001c3d6635810 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=254376, stack(0x0000008ec4d00000,0x0000008ec4e00000)]
  0x000001c3d6633ec0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=256136, stack(0x0000008ec4e00000,0x0000008ec4f00000)]
  0x000001c3d66339b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=258292, stack(0x0000008ec4f00000,0x0000008ec5000000)]
  0x000001c3d66343d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=187340, stack(0x0000008ec5000000,0x0000008ec5100000)]
  0x000001c3d6636230 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=258360, stack(0x0000008ec5100000,0x0000008ec5200000)]
  0x000001c3ce96a4c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=258456, stack(0x0000008ec5200000,0x0000008ec5300000)]
  0x000001c3ce968660 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=257044, stack(0x0000008ec5300000,0x0000008ec5400000)]
  0x000001c3ce96aee0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=257748, stack(0x0000008ec5400000,0x0000008ec5500000)]
  0x000001c3ce96b3f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=258552, stack(0x0000008ec5500000,0x0000008ec5600000)]
  0x000001c3ce969590 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=253412, stack(0x0000008ec5600000,0x0000008ec5700000)]
  0x000001c3ce969aa0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=258216, stack(0x0000008ec5700000,0x0000008ec5800000)]
  0x000001c3ce96b900 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=257292, stack(0x0000008ec5800000,0x0000008ec5900000)]
  0x000001c3ce96be10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=256444, stack(0x0000008ec5900000,0x0000008ec5a00000)]
  0x000001c3ce969fb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=255420, stack(0x0000008ec5a00000,0x0000008ec5b00000)]
  0x000001c3ce96a9d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=258496, stack(0x0000008ec5b00000,0x0000008ec5c00000)]
  0x000001c3ce969080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=253212, stack(0x0000008ec5c00000,0x0000008ec5d00000)]
  0x000001c3ce968b70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=258124, stack(0x0000008ec5d00000,0x0000008ec5e00000)]
  0x000001c3d099b840 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=257348, stack(0x0000008ec5e00000,0x0000008ec5f00000)]
  0x000001c3d09985a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=256496, stack(0x0000008ec5f00000,0x0000008ec6000000)]
  0x000001c3d099ae20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=258820, stack(0x0000008ec6000000,0x0000008ec6100000)]
  0x000001c3d4a53f40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=259948, stack(0x0000008ec6100000,0x0000008ec6200000)]
  0x000001c3d4a51bd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=259164, stack(0x0000008ec6200000,0x0000008ec6300000)]
  0x000001c3d4a54450 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=259128, stack(0x0000008ec6300000,0x0000008ec6400000)]
  0x000001c3d4a54960 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=257676, stack(0x0000008ec6400000,0x0000008ec6500000)]
  0x000001c3cdfc7e50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=257740, stack(0x0000008ec6500000,0x0000008ec6600000)]
  0x000001c3cdfc7430 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=253472, stack(0x0000008ec6600000,0x0000008ec6700000)]
  0x000001c3d08e0840 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=259000, stack(0x0000008ec6700000,0x0000008ec6800000)]
  0x000001c3d08e1770 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=257392, stack(0x0000008ec6800000,0x0000008ec6900000)]
  0x000001c3d08dfe20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=222352, stack(0x0000008ec6900000,0x0000008ec6a00000)]
  0x000001c3d08e0d50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=259596, stack(0x0000008ec6a00000,0x0000008ec6b00000)]
  0x000001c3d08e1260 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=259600, stack(0x0000008ec6b00000,0x0000008ec6c00000)]
  0x000001c3cdfcdc00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=230232, stack(0x0000008ec6c00000,0x0000008ec6d00000)]
  0x000001c3cdfcc7c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=256184, stack(0x0000008ec6d00000,0x0000008ec6e00000)]
  0x000001c3cdfcbda0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=259212, stack(0x0000008ec6e00000,0x0000008ec6f00000)]
  0x000001c3cdfcb380 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=256784, stack(0x0000008ec6f00000,0x0000008ec7000000)]
  0x000001c3cdfcae70 JavaThread "build event listener" [_thread_blocked, id=247644, stack(0x0000008ec7000000,0x0000008ec7100000)]
  0x000001c3cdfcb890 JavaThread "Problems report writer" [_thread_blocked, id=257032, stack(0x0000008ec7100000,0x0000008ec7200000)]
  0x000001c3cdfcc2b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=259884, stack(0x0000008ec0000000,0x0000008ec0100000)]
  0x000001c3cdfcccd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=259896, stack(0x0000008ec7200000,0x0000008ec7300000)]
  0x000001c3cdfcd1e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=255076, stack(0x0000008ec7300000,0x0000008ec7400000)]
  0x000001c3cdfca450 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=253360, stack(0x0000008ec7400000,0x0000008ec7500000)]
  0x000001c3d099a400 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=256916, stack(0x0000008ec7500000,0x0000008ec7600000)]
  0x000001c3d0998090 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=256884, stack(0x0000008ec7600000,0x0000008ec7700000)]
  0x000001c3d09999e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=255864, stack(0x0000008ec7700000,0x0000008ec7800000)]
  0x000001c3d0998ab0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=258200, stack(0x0000008ec7800000,0x0000008ec7900000)]
  0x000001c3d099a910 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=84540, stack(0x0000008ec7900000,0x0000008ec7a00000)]
  0x000001c3d0998fc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=247416, stack(0x0000008ec7a00000,0x0000008ec7b00000)]
  0x000001c3d09994d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=258500, stack(0x0000008ec7b00000,0x0000008ec7c00000)]
  0x000001c3d099b330 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=254160, stack(0x0000008ec7c00000,0x0000008ec7d00000)]
  0x000001c3d4a520e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=254468, stack(0x0000008ec7d00000,0x0000008ec7e00000)]
  0x000001c3d4a525f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=259012, stack(0x0000008ec7e00000,0x0000008ec7f00000)]
  0x000001c3c3f29d90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=258504, stack(0x0000008ec7f00000,0x0000008ec8000000)]
  0x000001c3d355aaa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=247524, stack(0x0000008ec8000000,0x0000008ec8100000)]
  0x000001c3d355b4c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=257184, stack(0x0000008ec8200000,0x0000008ec8300000)]
  0x000001c3d355a590 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=257180, stack(0x0000008ec8300000,0x0000008ec8400000)]
  0x000001c3d355afb0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=257560, stack(0x0000008ec8400000,0x0000008ec8500000)]
  0x000001c3d355b9d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=257164, stack(0x0000008ec8500000,0x0000008ec8600000)]
  0x000001c3d355a080 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=257008, stack(0x0000008ec8600000,0x0000008ec8700000)]
  0x000001c3d41df320 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=257628, stack(0x0000008ec8700000,0x0000008ec8800000)]
  0x000001c3d41dd9d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=256608, stack(0x0000008ec8800000,0x0000008ec8900000)]
  0x000001c3d08e3780 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=259716, stack(0x0000008ec8900000,0x0000008ec8a00000)]
  0x000001c3d08e2d60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=259712, stack(0x0000008ec8a00000,0x0000008ec8b00000)]
  0x000001c3d08e1e30 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=259720, stack(0x0000008ec8b00000,0x0000008ec8c00000)]
  0x000001c3d08e3270 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=256892, stack(0x0000008ec8c00000,0x0000008ec8d00000)]
  0x000001c3d08e2340 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=257980, stack(0x0000008ec8d00000,0x0000008ec8e00000)]
